document,label
철수씨 순진하네~ 문죄인씨가 존경하는 인물이 누구요? 김원봉 이 6.25전쟁을 일으킨 김일성이의 꼬붕 아닙니까? 척하면 척이지~,0
대통령의 의무를 이행못하면? 내려와야지,1
주사파애들 이럴줄 몰랐어?,1
이미지가 예전부터 훨씬 뚜렷해 보인다. 대통령선거때 저러고 나오지..ㅜ,1
김정은의 국민을 사랑한다는 말을 믿는자들은 모두 아이큐 테스트 좀 해봐라!!!!,1
김정은이 한테 축하 멧세지 날아가지는 않았나요 보낼만도 한데 북한열병식에서 독보이는것은 수중 핵 탄도미사일 너무 웅장하더라고요 전역에 몇발이면 전쟁 끝나겠다는 생각이 들정도로 어마하던군요 북한이 무서워요,1
간철수가 하는 말은 그냥 걸러라. 백해무익,0
대구가서 의료봉사나 더해주세요. 의료인력이 부족하대요,1
문한테 국민은 북한국민뿐이다.,1
"JCS2, GHEH 야 너희들 왜?? 사니?? 그네 탄핵되고 명빡 교도소 가고 지난 총선 180 석의 대페를 하고 이래도 아직도 모르겠냐??? 드신들아~!!! 너희들 왜?? 사니?? 내가 공감율에 눈 하나 깜빡 할 줄 알았니?? 내가 공감율에 신경 쓸 사람인줄 알았니?? 그렇게도 이해를 하지 못하냐?? 수준이 너무 떨어진다. 너희는 너희대로 살아~! 난 나 대로 산다~~!! 뭐가 문젠데??? 이제 민주주의다 이노들아~! 무얼 알고 씨부려라~!! 다음 대선도 너희들 때문에 또 너희는 필패다 알간?? 너희도 그네 만세 불러라~!",1
문재인이 이 정도 북한 짝사랑이면 친북이 아니라 종북인거다!!!,0
출신이 거기인데 당연한거 아닙니까. 과거 뮐믿고 왜 양보를 해준건가요.이런 출신자중 사악한 것을 뽑은것도 잘못이고.,1
철수야 너는 알약백신 이나 만들어,1
"이 국민학생 새끼가 표를 갉아먹지만 않았으면, 쩝쩝이나 원숭이가 당선될 일도 없었지 ㅉㅉ",0
보수당이 병들면 기존 민주당을 빙자한 좀비들이 득세하고 // 국민을 좀먹고 사는 문친같은 정치가 성행한다,1
안철수가 대통령감은 아니지만...문재인보다는 수천배괜찮지..,1
문재인을 깔려고 하는게 아니라 이게 정상적인 생각아니냐?? 안철수가 머 잘햇네 이게 아니라 당연히 이렇게 생각하는게 맞지...,1
안철수씨 제발 그만 철수 좀 하세요 제발.......,0
분통이 너무 자주 터지는데 이성을 잃지말고 냉철해야지 나중에 한자리 할려면~~ 너무 속보여 코로나로 힘들어 하는 사회적약자들 보다 더 분통 터지냐? 코로나사태에 적극 협조할때 ~~`~,1
또 그 프레임이냐? 정치가라면균형된 시각을 가져야하지 않나?,1
국민들이 문재인 일당들의 선동에 넘어갔었다. 국회의원시절에도 법안 발의는 커녕 잠만 잤던 그분. 역시나다. 드보잡 민변들이 대법관자리 꿰차있고 그저 본인 안위에만 몰두했지 정작 자국민에 대해서는 침묵하고 계신 그분! 당장 끌어내려야한다,1
코로나 방역 때문에 북한이 공무원 총살하고 불태웠다고 발표하고 북한관광 결의안 상정. 북한놀음에 미쳐 제정신이 아닌거지.,1
그걸 아는 사람이 양보해줬었나요? 에혀,1
이명박근혜는 일본먼저,1
누가 문재인 혼좀 내주면.답이 없네요.ㅠㅠ,1
철수씨의 발언은 너무 유치해요. 미래 비젼이 없어요. 정치로는 성공하기 힘들겠다.,0
안철수 처음부터 지지자입니다 항상 옳으신말씀~~,1
재앙이죠..,0
그걸 이제알았나요? 문재인은 한국대통령이아니라 김정은 꼬봉이에요 이 나라를 공산화시켜려고하는미치고광이죠,1
안철수가 대통령 였다면 얼마나 나라가ㅇ발전했을까 안타깝다,1
"어떤것이 대한민국 국민보다 먼저 북한을 챙기나요? 당신 말대로하면 결국 이명박이나 박근혜때 처럼 북한과 아무런 대화도 하지 못할 것이며, 대포쏘고 국민들과 군인들을 죽게 하면서, 긴장완화나 평화을 위한 어떠한 것도 기대할 수 없는 상태가 될 것이다. 그저 현 정부를 디스하면서 반정부 지지자들로부터 관심을 얻고자 하는 모습 참으로 한심하다.",1
난 V3에서 알약으로 바꿨시유,1
맞는 말했구만 정상적인 사람이 많이 나오길,1
그래서. 통자리에있었으면 어쩌겠다고.진실규명하고 모. 쟤들총찬조폭인데.구체적으로얘기해봐.다를거같지않은데.국제사회에 비빌언덕이남다른것도아니고.바른소리해서 치적쌓기외에 모가더있냐.결국 힘을기르는수밖엔없다.,1
인정,0
정답! 북한이 먼저다,0
공인회계사입니다 문재인은 가짜였습니다!안철수가 진짜는 아니더라도 문씨와같은 나라망치는 사기꾼은 아닙니다.,1
"간초딩, 숟가락 좀 얹지마....한심한 인식수준..그냥 방가신문 댓글부대 수준...유행성 수준...",1
재인아 너 퇴임하면 그냥 북한가서 살아라. 내가 매달 짜파구리 한박스씩 보내줄게 .그거 잘 ㅊ먹어라.,1
너 때문에 분통터져 이초딩아,1
언제 북한주민을 먼저생각했냐 헛소리 갈라치기 그만해라,1
당연히 고향이 먼저지 정신적인 고향!,0
철수씨 그냥 그만해....그냥 말장난같고 유치함초등생 같고 로봇같아!!그냥 학자의 길로 돌아오셔요,1
남조선 본부장 문재인,0
조용히 봉사활동이나 하면 이쁘기라도 하지 또 입터네.,0
갈때까지 갔군,1
"분통터진다,,, 너는 아직도 그자리에 있을거냐 !",1
맞는 소리네~~재앙이는 대한만국 대통령이 아니야정은이 똘마니지~/,1
안철수가 정치색을 더해가네. 너무 과하진 말소,1
Poor ChulSoo,0
그냥 조용히 있어라,0
자기 조국 챙기는것이 당연한것 아닌가?,1
본인은 국민먼저 생각하나보져? 본인먼저 돌아보시죠?,1
너 솔직히 사람들이 너 잊을까봐 이러지???? ㅋㅋㅋㅋ,0
온국민이 당신이 다스려주길 원합니다. 통축하여주시옵소서 전하,1
이등싱 또 나오내 재수업개,1
안철수가 맞는 얘기 했네. 남한 대통령이 북한이 먼저인건 말이 안된다,1
대권주자보다는 서울시장이 먼저다 서울시장 검증없이 대권후보자 어림없다 김종인을 제거해서 국민의당으로 들어가서 경선으로 대권주자 되던지 아님 서울시장으로 명성을 드높혀 대권주자로 우뚝서든지 안철수 생각하는게 철없는 아이 초딩같다,1
철수는 왜 정치를 하려는걸까?,1
니 일이나 열심히 하쇼,1
정확히는 북한 정권 먼저죠ㅡ 문재앙은 북한 주민 인권 아닥하고 있으니ㅡ,0
그런 놈들한테 왜 자꾸 양보를 해가지고 나라를 이꼴로 만드셨소?,1
항상 그랬으니 그러려니 하는데...대단한 건 맨날 뒷통수 쳐 맞으면서도 쫄병 노릇 계속 하는 것도 신기하긴 하다..,1
손가락과한글단어수준이왜이레.깊게사색좀해라,1
평생 넌 대통령하지마라.... 까일게 넘나 많다,1
안철수님 항상 응원합니다.차기 대통령 안철수!,1
"문제인은 지 아빠,엄마가 북한사람이고 지도 거의 북한 사람이라고 봐야지 친척들도 다들 북한에 살고문제인은 잘못한게 없다고 본다. 이런 사람을 대통령으로 뽑은 국민이 개돼지고 대가리가 깨진 국민이지",1
철수야 트레킹가자아.. 가을이 이쁘다~,1
김종인은 빨리 안철수 영입해라 이렇게 날카롭고 오금이 저리는 말을 내밷는 사람을 왜 가만 놔두는고 민주당도 벌벌떨게 만든 혁신 전대의 맛을 봐야 이사람이 진짜 대단한 사람이구나하고 느낄거임 김종인은 노욕에 찌든 욕망 걷어두고 안철수를 영입해라 아니면 친박신당에게 뺏긴다,1
그동안 지켜보니 그냥 국민의 힘이랑 똑같네... 차별화하려고 애쓸뿐. 기성정치인의 한계인가. 모 아니면 도,1
어차피 월남한사람. 마음의 고향은 북쪽 아닌가?,1
안철수도 느꼈을걸 좌파가 얼마나 뻔뻔하고 잔인무도한지. 많은 양보뒤에 배신 특히 마지막 손학규는 정점을 찍었지. 나라를 좌우로 나누는게 얼마나 정력낭비냐만 지금 나라는 좌향후로 가는건 확실하다.정면을 볼수있게 중도가 나서야 한다.,1
문정권.. 참담하다.. 이나라..정말 참담하다,1
좌파와 조선족은 사람 취급하는 거 아님.,0
"여기에 시민독재 인민독재를 조장 하는 사람들이 많이 와서 댓글 달았네. 본인들하고 생각이 다르면 논리도 없이 인격모독이나 하고, 발언도 못하게 입다물라하고, 중국 홍위병들 보는것 같다.",1
"청해부대가 아덴만에서 북측 화물선을 소말리아해적에서구해주고 두시간 가까이 더 항로를 동행해주면서 ""같은 동포라 끝까지 지켜주고 싶었다"" 라고 지휘관이 말했다 . 코로나로 우리국민이 조국으로 오는 하늘길이 막혔을때 북한의 도움으로 제3국을 통해 무사히 돌아온 국민도 있다. 남북평화를 가장싫어하는 족속이 왜구이다. 이 토착왜구들아~~ 느그들이 돌아가고픈 시대는 절대 오지않을 것이다.",1
투표잘한분들의 공덕,1
시간지나면 잊혀지겠지하는데 잔펀치에 훅가는것도 모르나보네~~,1
니가 원숭이 밀어줬자나,1
"바보야. 문통 욕한다고 너 지지율 올라가는게 아니잖아. 스스로의 컨텐츠부터 만들고, 뭔가 생산적인 일을 해가면서 문통을 욕해라. 이렇게 욕만 열심히해서 용케 야당유일 대선후보가 된다치자. 네가 누굴 이길수있겠냐.",1
문가 교체선수로 당장 투입하시오!,0
왜 최신순만 볼수 있게 했을까?,1
마라톤 하지 않는 당신을 보니 분통 터지오... 마라톤 할때가 제일 좋아보이오...,1
"집값 정상화는 투기집단에 졌고, 경제는 최저임금 인상에 망했고, 그나마 코로나가 도와 핑계라도 생겼는데.. 북한이라도 좀 성과내보자... 누구생각 같지?",1
찰스씨 그냥 입이나 다물고 기셔,1
안 철수..정신이상 아냐 ??,1
안철수 화이팅해라 열심히 문모닝하고 달리기도 열심히 해서 친박신당 꼭 찍어 대통령감이다 화이팅,1
안철수만큼 진심으로 나라와 국민을 위해 헌신하는 마음으로 정치하는 사람 없습니다,0
북한 열병식과 김정은 연설까지 안방중계되는 세상,1
"암만 대통령이 싫어도 좀 설득력이 있어야죠. 국민 보다 북한을 먼저 챙긴다면 누가 믿어요? 먼저 챙긴 것도 없지만, 다 사연이 있는 겁니다. 으이그~~ 안초딩~",1
세상에 간첩이 어딨냐고 하던 안철수. 밀입국자가 수백만인데 간첩 하나 못들어올까. 니가 그래서 보수표 못얻는거임.,1
유언비어 유포,0
니가 그러니까 깜이 안되는 거야 날씨도 좋은데 달리기나 하셩,1
문재인과 후보단일화 하는 그 순간부터 모든 재앙이 시작되었다.........,1
동감입니다. 댓글에 문재앙 벌레들이 우글 거리네요,0
""" 북한이 먼저다""",1
사람들이 아무리 욕해도 문보단 형이 나아... 응원할게,0
북한동지에게 최소한의 예의를 지키는 것.,1
댓글 작성자들 작성국가 표기에 찬성,1
끝도 없는 막말을 하는거 보니 영혼 없는 안철수한테 꼴통 가정교사가 붙었나 보네 ㅉㅉㅉㅉ 어쩌다가 이렇게 망가졌냐? 다음 대선에서도 떨어지면 이제 정계 은퇴 하셔라..,1
제발.. 그만..,0
ㅋ ㅋ ㅋ 안철수 달리기나 열심히 해라 일본 올림픽 국대로 뽑혀야지?,0
트럼프 대통령 이 last time in Los Angeles Times review might mention 김정은 참수작전 and this will accelerate the Pentagon military specialist teams will join pretty recent attack towards 김정은 to eliminate him right away before china,0
또 화가난 503개돼지,1
"서울시장 양보했는데 양보한 사람의 지지자들에게는 좋은 소리도 못듣고.. 나중에 토사구팽 당하고,, 양보를 해도 사람 봐가면서 고마워 할 줄 아는 사람에게 양보하던가 해라..",1
남과 북이 우리 공무원을 죽였잖아.. 두 독재자들이 사람을 잔인하게 죽이고 방치하고 시신을 불에 태워 죽었는데 서로 핑퐁게임하듯 책임을 안질려고 하네.. 국가는 뭘했습니까? 독재자가 말하기를 조사에 기다려 보자고? 이런 썩을... 세월호사태 학습효과가 있어서 문재인도 책임회피 하기위해 추방부나 해경 또는 장관회의 하면서 실종된 공무원을 월북자로 만들어 책임을 떠넘기는것 같애.. 일종에 알리바이 만들어서 전부 증거조작 했을거라 믿는다..,1
북한 대리인으로 보여집니다,0
철수야. 문대통령 1일1디스로는 김종인이 코방귀도 안뀐다. 내일부터는 1일2디스로 더 노력하길 바란다. ㅋㅋㅋㅋㅋ,0
"넌 이제 너무 멀~어~ㄹ~리 간거같다..... 잘가라 , 다시는 오지마~~~~~~~~~~~",1
북한사람..고향이 북??,1
분통?어쩨 공감이 안가는거는 왜일까?,1
안랩 무료 바이러스 검사 항상 잘 쓰고 있습니다 안철수 만세!,0
미래가 두렵지않은 여당...,1
북한이 좋으면 북한가서 살아야제,1
그나마 답답한 국민가슴을 안철수대표가지적해주니 조금 시원하다.무기력하고 무능한 보수우파 소리는 더이상듣지말고 국민의힘도 결기와 끈질김으로 투쟁해라.,1
그래서 안철수는 소인배이기라 대의를 생각해서 크게봐라. 위대하신 김구선생에 물어봐.,1
언론 인맥이 좋은가 보네요 가끔 이슈 생길때 마다 한마디 하면 기사를 써주니 서울시장 양보할때 이미 정치생명은 끝났다고 봐야,1
"이념의 조국에게는 그저 '황송', 조선이 중국에게 했듯이...",0
진중권. 윤석렬 종류의 배반 쓰레기.....,1
철수 점점 좋아지고 있음,0
초딩비평가,1
좌빨개라도들이 이번 21대총선은 부정선거가 아니라 한다. 부정선거가 아니라면 말로만 아니라고 떠들게 아니라 후딱 재검표 하면 되겠네. 선거법상 국가는 선거무효소송을 제기한 날로부터 180일 이내 재검표하도록 되어있다. 이제 하루 남았다. 국가가 법을 어기면서까지 재검표를 안 하는 이유는 뭔가?,1
맞는 말씀입니다.저는 공산당이 정말 싫어요.,1
이분은... 공감능력이 떨어지는 천재인듯 ...,1
"갈아엎자. 문가와 그 똘마니들. 안철수를 서울시자으로,대통령으로",1
부족하지만 안철수는 사람이기나 하지....아는것도 없고 ...알려고도 않고 ..안다한들 의미없는 어떤 짐슴과는 비교 안됨 !!,1
문재인 분명히 북한에 빚진거 있다... 그러지 않고서야...,0
그래서 왜 뛴거에요?,0
철수의 못된 생각,0
아직도 정신 못차리고 옳고 그름을 분간못하는 천박한 백성들이 있군,1
안철수 대통령,0
국민들은 당신얼굴보는게 더 분통 터집니다.,1
방북 중에 무슨 약점 잡힐 짓을 했나.... 아니면 인척문제....상식적으로 이해가 안되는 친북행보다,1
철수야 철수야 이번에도 대선 나와서떠러지고 미국 가즈아 철새야 철새야,1
크게 보면 다르게 보이지!,0
재앙과 손잡고 자리양보 하던 그 순간의 철수를 잊을수 없다.,1
"●팩트) 한국경제는 선방중: 2019 코로나 이전 경제 성장률 G20내 3위(미국 호주 한국순, 중국인도인니제외) / 2020 경제성장률 oecd 1위 (wb,imf,oecd 공동 예측결과)●",1
암만 그래도 재기는 힘들어보여. 너무 애쓰지마라. 안타깝다.,1
간첩이 어딨냐고 하신분 아닌가? 박원ㅅ이부터 재앙의 시작이었지,1
"철수가 이제 조금 철이 들었네. 꼭 찍어 먹어 보고, 당해 봐야 아나? 안보의식이 해이해지고 종북이 설치게 된 원인 중에 요즘 세상에 간첩이 어디 있어요 라고 한 니 말도 있다. 그것부터 책임을 통감하고 사죄해라.",1
너나잘해라,1
이 나라는 대깨문들이 없어져야 나라가 바로 설듯....,1
"철수야 나는 니가 이전에 요즘에 빨갱이가 어딨냐고 했던 말에 더 분통을 느꼈다, 아직도 그렇게 생각하니?",1
지금시국에 분통안터지는 인간은 간첩들밖에없지.,1
젓 잡고 젓 나 뛰자 철수야~,1
국민보다 북한! 딱 맞네! 북한에게 살해된 사람을 위해서는 말 한마다가 끝이고 국민 죽인 독재자는 영웅 대우 해 칭송하며 계몽군주라고 하는거.... 근데 놀라운건 또 당연하게 생각하는 문빠들이 많아요,1
안철수는 일본이 우선이다 이렇게 얘기하면 철수씨는 어떨까요 ? 안철수 당신도 극우괴물로 바뀌는군요 ㅉㅉ 국개도 뭐도 아닌 분이 자꾸 설치지 마세요,1
지지자 버리고 외국으로잠수탄놈보다는 났지,1
헤어스탈 바꾸셨네요~~~,1
철수야 그냥 자한당으로가렴,1
북한대통령 북한 지령 수행중인듯 국민은 개돼지 내로남불 이게 나라냐,1
제 말이요~~ 국민들 분통 터집니다ㅠㅠ 정권교체가 절실합니다,1
그놈에 분~통 아직 안터졌니? 빨리 터지고 철이나 들기 바란다.,1
무서운 세상..좌팔....언론이 그럴 수 있나.....재앙..수준.....정은 대변인...ㅎㅎㅎ,1
문재인 머릿속 우선순위 : 북한 - 여자 - 조선족 - 3040대깨 - 나머지국민인듯,1
철수형 말이 존나 맞는 말이네,1
넌 대한민국보다 일본이 우선이지?,0
ㅗ,1
도대체 이해가 안된다 어찌하여 북한에게 머리를 조아리는지 정밀 믇고 싶다 김정은이 친동생 처럼 어기고 있다,1
"또, 헛발질..저 통 에들어 가면 저렇게돼나?김문수랑..비숫하게 가네",1
대깨문 조작질 시작되나요~~ㅋ 좋아요 가 압도적인데 악플이 점령했네요.. 다 소용없구요.. 더 강해진 안철수는 지금부터 시작입니다,1
우파들 뭐가 무서워서 침묵하고 눈치만보나?누가 그랬다 행동하지 않는 양심은 악의 펀이라고 이제 움직일때가왔다 언제 까지 저들의 프레임에 갇혀 허우적 될것인가?,1
개돼지국민의 자업자득,1
정치인의 언동이 바람앞의 촛불같이 팔랑거려 그러고 보면 국민들은 옳아 안철수의 지지율이 3%까지 내려간것보면,1
짝짝짝 ~~! 옳소~~~!,0
니 목소리가 제일 분통터져 위엄이라곤 하나도없고 너같은애가 우리나라 대통령되면 다른 나라에서 얼마나 놀려댈까,1
2013년 그네 때는 우리 군이 월북자 총으로 쏴 죽이고 영웅됨. 뭐가 문제인가요? 우리 군이 쏴 죽이면 오케이?,0
"고든창이 문재앙이를 간첩이라고 하지않았나요.안철수,홍준표 이 두 사람중에 한 사람을 대통령으로 만들어야 이나라가 바로선다.문재앙이 보세요.이게 나라입니까! 내 눈엔 양아치들 보다도 더 더러운 패거리들이라고 봅니다.",1
토크콘서트하시던 그때가 그립습니다. 당신의 지금을 그때의 당신이 본다면 어떤 마음이 들까요?아무리 정치꾼이라지만 짧은시간 너무 많이 변한것은 무엇때문일까요?그러지 않아야할 사람이 알면서 모른척 던지는 이런 정치 언어는 정말 역겹습니다. 적어도 당신은 이러면 안되지요.,1
정치를 안할때부터 오직 국민들에게 어떻게 하면 도움이 될까만 생각하며 살아온 사람이 안철수다. 대통령감은 세종대왕처럼 애민정신이 앞서야한다. 그래야 국민들을 위한 정치를 하고 전문가를 배치함으로 모든 부분에서 최대한의 실적을 내기위해 노력할거다. 난 안철수 지지율이 낮아도 안철수를 찍었다. 하지만 이젠 다른 사람이라도 빨갱이만 이길수 있다면 그 누가 됐더라도 찍어야할것같다. 최선이 아니면 차선을 선택해야하니까. 최선이 싫다고 최악을 선택한 많은 국민들때문에 문재인이라는 악몽이 남한에 생겨났다,1
문재앙이도 싫지만 혀짧은 소리 내는 너는 더 싫다.,1
안철수 는 그릇이 아니야. 오세훈 원희룡이 낫다,1
평화 평화 평화!!!그게 진짜 우리나라 국민을 위한 길임,1
그것을 이제서야 안 당신도 참 황당하네...,1
공인회계사입니다. 경제국방미세먼지우한폐렴 4가지 해결이 중합니다. 소득주도성장을 폐지하고이병태교수를 기용하여 경제를 친기업위주로 최저임금중단하고 고용증가에 매진해야합니다. 코드가아닌 진정한 경쟁을 통해 군지도자를 뽑아야합니다. 일단 군통수권자인 문씨를 즉시 내쳐야합니다. 미일대만인도와 유럽등 전세계와 연대하여 중국 미세먼지 우한폐렴 에대해 중국경제폐쇄등으로 처절하게 처벌해야합니다. 그과정에서 유사시에 북한과 중국을 타격하고 점령해야합니다. 미국과 그전에 김정은 시진핑 참수작전과 북중지도자들에대한 위협을 다각적으로 가해야합니다!,1
뛰어 철수야~,0
대체 문재앙은 뭐가무서워서 안철수 상대로 90만댓글조작을 했을까,1
당신이 그런말할 뭐가 되나?,1
정치만 안했으면 훌륭한 사람으로 길이길이 남았을텐데어쩌다 정치병 걸려서 욕먹고 존경하던 사람들마저 실망하며 등돌리고 당신을보면 불쌍해,1
"""안철수, 국민보다 마라톤이 먼저...분통 터져""",1
그입 제발 다물라.,1
안철수대표님 응원해요. 꼭 힘을 내셔서 국민들을 위한 정치와 경제 발전에 힘써주세요.,1
좌표 찍었네..,0
식물 대통령에게 뭘 바라겠나? 그 어떤 기대감도 없으니 언론에 면상 내밀지 말고 조용히 임기 채우고 나가라. 퇴임 후 농사를 짓든 감옥을 가든 관심도 없다. 차기 대통령이 누가 되든 책임을 묻기 전에 희생자와 그 가족의 명예를 회복시켜 주는데 힘써 주었으면 좋겠다.,1
문재인의 대선구호 사람이 먼저다는 북한이 먼저다 였습니다. 우리 모두 속았습니다.,1
"분통터지는 것은 맞는데 안철수씨도 책임이 있다, 사람 볼줄 모르고 양보할 사람에 양보를 해야지. 안철수가 양보한 인간들이 국익과 국민에 해만 끼치고 있잖아, 대통령 되려면 세가 있어야하는데 현실 정치를 너무 몰라.바꾸고 싶고 개혁하려면 정권부터 잡고 하삼, 헬조선에는 마크롱이 안나옴? 지역주의 가득이라 마크롱이 나올수가 없다, 본인의 미숙, 스피치 학원이라도 쉬는 동안 다녔는지,뭘하려는지 모르는 안철수씨 정치. 지지율이 안오르는 것을 반성부터 해야한다.",1
ㅋ ㅋ 큰그림 그려라 철수씨 국민생각 그리해서 세월호때 침묵했나,1
당신 얼굴이 더 분통 터져 뭐하는 인간이야,0
국민이름앞세워 국민열받게하는 묘한재주가있는놈이내 야철수야 제발니꼬라지 안보게좀하자,1
ㅍㅎㅎㅎㅎ당신은 당신만 있으면서~,1
에휴 실망입니다~~~,1
칠수야 재앙이가 북먼저 생각하는 것은 다 어마이 때문이야 알긴 하냐?ㅋㅋㅋㅋ,1
기자양반 기사내려주쇼 사끄러워서 못살것네,1
현정권은 국민을 위해 통일을 하려는게 아니라 통일을 위해 국민을 이용하는거 같다. 아이러니한것은 국민의 70프로 이상은 통일을 반대하고 있다는 것이다. 대통령은 국민의 뜻을 수렴하여 집행하는 자리이다. 지금처럼 모든것을 본인만의 신념으로 밀어부치는 것은 대통령이 아니라 왕이다. 현재 대한민국은 왕의 정치가 이뤄지고 있는 나라이다. 왕이 제일 잘못한 사람이지만 그런사람을 왕이되도록 만든 국민의 잘못도 크다. 모두 반성해라.,1
너도 똑같은 놈이야,0
누굴탓하겠나 멍청한 국민들이 밀어주는데,1
"새 정치를 기치로 내걸고 등장했던 당신도 결국, 네거티브 비방에, 북한 문제 걸고 넘어지는 구태 정치에 함몰되네. 똑똑한 당신마저 별 수 없는 걸 보면, 그쪽 국민 수준이 딱 거기라서겠지. 그렇다면 진중권, 서민 이런 사람들도 결국 그렇게 되겠네.",1
찰스 철수 초딩 분통터져서 안보이면 좋을시구~~~,1
안철수 눈썹문신했나???,1
더불어 좀 그만 찍자 이기 사람사는거가 짐승사는거가,1
그인간은 우리 대통령 아니고 김정은 졸개입니다,1
니가더분통터져ㅋㅋㅋㅋ,1
대깨들 지령받았냐? 게시판이 왜 이래?,1
박원순 문재앙같은 애들만 골라서 뒷빨해준 희대의 멍신,1
주사파들이 자유대한민국을 집어삼키기 직전이다.김정은이 한마디하면 정규방송도 중지하고 속보로 내보내는데 뭐..,1
내눈엔 문프가 이완용이보다 더한 인간이다,1
"작은걸 취하려다 큰걸 잃고, 여지껏 실체도 없는 새정치만 부르짓다 안먹히니 대안없는 험한 말 섞어가며 비난만..차기 지도자라면 비전를 보여줘야 할텐데 정치한지 10년동안 뭔가를 보여준건 없다..일베 극우들이 국민의 짐에 인재가 없으니 하다하다 안철수를 빨아준네",1
찰스 미국으로 또 안가냐?,0
"이정권들어 국민,국민 외치던데 알고보니 지지층(친문,친문네티즌,문빠 등),북한인민 이었다 그렇치 않고는 서민들 이렇게 괴롭힐 수가 없다///자영업자 몰락하고,부동산 가격폭등,전월세 폭등은 누구 탓인가?",1
나는 너 때문에 분통 터져 .. 저리 좀 가,0
이런놈들인줄모르고 밀어주고한거냐 ㅎㅎ 모지리,1
그나마 잘하는건 쇼...이젠 북쇼도 보여주네,1
당신도 한때는 한패거리였잖아 ㅎㅎㅎ,1
"요즘 세상에 빨개이 없다며? 철수야, 저런소리 할려면 사과부터 하고나서 하는게 순서가 아닐까?",1
가만히 계세요!!!,0
너볼때마다 분통터져,1
우리 나라가 여기 한 줌도 안되는 대깨들한테 언제부터 선전선동 분탕질 놀아나는 대한민국이 되었나?북한 선전 방송 김정은 열병식을 북한 정규 방송 처럼 내보네질 않나 참 우려스럽다 이제 나라를 걱정하는 침묵하는 다수의 우국 충정들이 나서야 할때가 된것같다,1
철수보면 분통터져... 김종인 비대위원장도 얼마나 분통터지면맨날 안철수 아니라고 선 긋는중...,1
철수는 맨난 흠집내기에 급급하구나,1
역시 안씨는 초딩 수준입니다.,0
