document,label
나도 옛날에는 안철수가 싫었다 근데 젊어서 부터 정치만 하고 보스가 되어 대권을 쟁취한 정치인들 대부분은 자기 식구 챙기기에 급급하고 제대로된 이론이 없이 측근 정치 투성이다 전문가가 장관이나 청와대 수석이 되는게 아니라 낙하산 인사다 정치 기득권 금수저들의 세습정치만 양산할 뿐이다 김홍일이 봐라 ?한번 정도는 경제인 오너 출신에게 대권을 맡기는것도 좋을듯 정치인 출신들은 노력한 오너의 삶을 몰라도 너무 몰라 대한민국 정치 경제인에게도 맡겨봐야~~~ 기업경영하듯 나라 살림 잘할끼,1
분통이 터지면 배낭 메고 포도 만원어치 사서 달리시오~,1
안철수님 지지합니다! 2022년에 꼭 대통령으로 당선되고 우리나라 살기좋은 나라로 발전시켜 주세요! 뭐든지 시작하면 끝을 보는 성격이라 골프는 시작도 안했다는거 봤습니다. 대신 마라톤을 하고 있죠. 백신을 개발하고도 국민을 위해 100억을 포기하고 무료보급 했을 때부터 지지했습니다. 우리나라에는 안철수님과 같은 인재들이 필요합니다!,1
안철수덕 안본사람 손들어봐라좋은직업 의사그만두고 컴퓨터백신만들어 누구나 공짜로 쓰게해주고민주당 죽어갈때 구원해준 공은어디로가고 드루킹 이후 안철수 바보만들기 작전에 휩쓸려 부하뇌동 하는 바보들,1
안철수...갈수록 저질되네..,1
나 추워. 창문 좀 닫아줄래?,0
나의 오빠는 강아지를 무서워해.,0
10시야. 너 또 늦었어.,0
정치에 관심이 없어. 그는 음악에 관심이 있어.,0
"나 늦었어? 아니, 제시간에 맞춰왔어.",0
너 신발 멋지다. 새로 산 것이니?,0
"이 호텔은 그리 좋지 않은데, 왜 이렇게 비싸니?",0
너의 전화번호가 무엇이니?,0
너 내 말을 안 듣고 있구나.,0
제발 조용히 해줘. 나 일하는 중이야.,0
"저기 봐, 사라가 있어. 그녀는 갈색 코트를 입고 있어.",0
우리 지금 저녁 식사 중이야. 내가 나중에 전화해도 될까?,0
너 왜 코트를 입고 있니? 지금 춥지 않아.,0
누구 기다리고 있어? 너 Sue 기다리고 있니?,0
너 지금 떠나?,0
너의 친구들은 호텔에 머물고 있니?,0
나는 사무실에서 일하고 내 내 동생은 은행에서 일해.,0
그녀의 부모님은 시카고에 살고 있어.,0
겨울에는 비가 많이 와.,0
병원을 짓는 데 많은 돈이 들어.,0
"차는 마시지만, 커피는 마시지 않아.",0
보통 날씨가 좋아. 비가 자주 내리지 않아.,0
"때때로 그는 늦지만, 그렇게 자주 일어나는 일은 아니야.",0
그의 일을 잘 못해.,0
너 테니스 치니?,0
너의 부모님은 영어로 말할 줄 아시니?.,0
열심히 일하니?,0
너의 여동생은 벤쿠버에 사니?,0
왜 탁자 밑에 들어가 있니?,0
나 피곤해. 나 집에 가고 싶어.,0
이해를 못하겠어. 무슨 뜻이니?,0
"응, 그러나 이름은 기억나지 않아.",0
나는 파란 눈을 가지고 있어.,0
우리 차는 네 개의 문을 가지고 있어.,0
"멋진 집이야, 하지만 차고가 없어.",0
그녀는 어떤 종류의 차를 가지고 있니?,0
너의 가방에 무엇이 들어 있니?,0
어디에 있었니?,0
그들은 지난 일요일에 여기에 오지 않았어.,0
"여행 후 우리는 배고팠어, 하지만 피곤하지는 않았어.",0
너가 휴가 갔을 때 날씨 좋았니?,0
나는 매일 아침 양치를 해.,0
1996년부터 2003년까지 은행에서 일했어.,0
어제 아침 내내 비가 내렸어. 점심에서야 그쳤어.,0
저번 주에 세 번 영화 보러 갔어.,0
"그의 코트를 벗고, 그리고 앉았어.",0
그녀는 자주 외출하니?,0
부모님들께서 좋은 여행을 하셨니?,0
"우리 영화 보러 갔었는데, 그 영화 즐겁지 않았어.",0
지난주 일요일에 비 왔니?,0
그가 뭐라고 했니? / 모르겠어. 듣고 있지 않았어.,0
비가 왔었어. 그래서 우리는 외출하지 않았어.,0
2001년에 우리는 일본에 살고 있었어.,0
"태양은 빛나고, 새들은 노래하네.",0
"내가 전화 했을 때, 티비 보고 있었니?",0
"우리의 휴가 동안에, 비가 오지 않았어.",0
"내가 일어났을 때, 비가 오고 있지 않았어.",0
책을 읽는 도중 잠이 들었어.,0
"나는 과거에 책을 많이 읽곤 했지만, 요즘엔 많이 읽지 않아.",0
"피아노를 가지고 있었지만, 몇 년 전 그것을 팔았어.",0
"내가 어렸을 땐, 토마토를 좋아하지 않았어.",0
 여기에 오기 전에 어디에 살았었니?,0
"그녀는 여태까지 많고 다양한 직업을 가져왔고, 많은 장소에 살았어.",0
몇 번이나 브라질이 월드컵에서 우승했니?,0
내 여동생은 비행기로 한번도 여행한적 없어.,0
나는 한번도 말을 타본 적이 없어.,0
그들은 결혼 한 지 5년 되었어.,0
그녀는 평생 그 장소에 살아왔어.,0
나는 2년 동안 독일에서 공부하고 있어.,0
하루 종일 비가 내리고 있어.,0
그녀는 그곳에 3일 동안 있었어.,0
그녀는 그곳에 월요일부터 있었어.,0
우리는 9시부터 기다리고 있었어.,0
3주 전에 그녀의 새로운 일을 시작했어.,0
나 여권을 잃어 버렸어.,0
그녀는 자러갔어.,0
"아니, 그는 집에 갔어.",0
나 어제 열쇠를 잃어버렸어.,0
응 그들은 방금 도착했어.,0
그들은 이미 도착했어.,0
"아니, 그들은 아직 도착하지 않았어.",0
아직.,0
우리는 작년에 휴가를 떠나지 않았어.,0
"윌리암 셰익스피어는 1564년부터 1616까지 살았고, 그는 작가였어.",0
몇 시에 외출했니?,0
스페인에 가본 적 있니?,0
오렌지는 캐나다로 수입 돼.,0
나는 파티에 초대된 적 없어.,0
전화기는 언제 발명되었니?,0
나는 콜럼비아에서 1989에 태어났어.,0
내 자동차는 차고에 있어. 그것은 수리중이야.,0
몇몇의 새 집들이 공원 반대편에 지어지고 있어.,0
이 셔츠는 세탁된 것이니?,0
"이 방은 더 이상 더럽지 않아, 청소되었거든.",0
"비가 오지 않아서, 우리는 우산이 필요 없었어.",0
어떻게 창문이 깨진 거니?,0
말을 타본 적이 없어.,0
자주 외출 하지 않아.,0
어제 케이크를 만들었어.,0
커피 몇 잔을 타왔어.,0
누군가 어젯밤 이 창문을 깨트렸어.,0
누군가 이 창문을 깨트렸어.,0
내일 테니스를 칠거야.,0
금요일에 치과에 갈거야.,0
다음주 파티에 오지 않을 거야.,0
그 비행기는 내일 아침 7시 30분에 뉴욕에 도착해.,0
나는 아침에 아침식사 하지 않을 거야. 나는 배고프지 않아.,0
파티에 초대할 거니?,0
내일 테니스를 치기로 했어.,0
"하늘을 봐, 비가 올 것 같아.",0
"오늘 밤 전화해도 돼, 나 집에 있을 거야.",0
오래된 빵을 마당에 놔둬. 새들이 그것을 먹을 거야.,0
내 생각에 운전면허시험에 통과 할 것 같아.,0
내일 운전면허 시험을 치룰 거니?,0
내 여행가방은 매우 무거워.,0
피곤해. 내 생각에 오늘밤 일찍 잠들 것 같아.,0
저녁으로 어떤 걸 먹을까?,0
오늘 밤 전화해도 될까?,0
복권을 한 장 사봐. 행운이 따를 지도 몰라.,0
내일 테니스를 칠지도 몰라.,0
파티에 오지 않을지도 몰라.,0
나는 아마 오늘밤 영화 보러 갈 거야.,0
20달러 지폐를 잔돈으로 바꿔 줄 수 있니?,0
나는 다음 주에 파티 열거야,0
그녀는 영어를 많이 이해하지 못했어.,0
"어젯밤 무척 피곤했지만, 잠들 수 없었어.",0
그들은 너와 가까이 사는 게 틀림없어.,0
너 오늘 10시간 일했어. 너는 분명히 피곤할 거야.,0
이 칼을 사용할 때는 반드시 조심해야해. 이 칼은 매우 날카로워.,0
자전거 주행자들은 절대로 인도에서 타면 안돼.,0
충분히 공부하지 않아. 그는 더 열심히 공부해야해.,0
저녁에 초대해도 될까?,0
너무 늦게 잠들어선 안 돼.,0
내 생각에 Lisa는 새 옷을 몇 벌 사야해.,0
나 내일 회사에 늦을 거야. 치과에 가야 하거든.,0
는 그렇게 열심히 일 할 필요 없어. 그는 쉬운 일을 하고 있거든.,0
우리는 버스를 그렇게 오래 기다릴 필요가 없었어.,0
" 많은 국가에서, 남자들은 군 복무를 해야 해.",0
오늘 밤 영화 보러 갈래?,0
오늘 밤 뭐 하고 싶니?,0
영화 보러 가는 거 좋아하니?,0
주말에 뭐 하고 싶니?,0
여기에 앉을래?,0
"나는 지금 가는 것이 좋겠지만, Tom은 더 기다리고 싶어 한다.",0
그녀는 오늘밤에 외출하지 않는 게 좋을 거야.,0
집에 있는 것보다는 외출 하는 편이 좋을 거야.,0
너랑 이야기 하고 싶지 않아. 나가!,0
조심해! 넘어지지마.,0
 오늘밤 저녁으로 생선을 먹자.,0
논쟁하는데 지쳤어. 더 이상 그만하자.,0
지붕에 남자가 있어.,0
10시 반에 열차가 있어.,0
일주일은 7일이야.,0
오늘밤은 TV에 볼 만한게 없어.,0
오늘 밤 좋은 자연 방송이 티비에서 해.,0
오늘 아침 나에게 온 전화 메시지 없었니?,0
어젯밤 사고가 있었어.,0
" 배가 고픈데, 먹을 것이 하나도 없어.",0
지금 몇 시인가요?,0
 10시 30분입니다.,0
우리는 집에 걸어갈 수 있어. 멀지 않아.,0
이사 간다는 게 사실이야?,0
"그녀는 피곤하지 않지만, 그는 피곤해.",0
"내 여동생은 그 영화를 봤으나, 나는 아직 보지 못했어.",0
"나는 더운 날씨를 좋아하지 않지만, Sue는 좋아해.",0
 나는 즐거운 시간을 보냈어.,0
내가? 미안해.,0
그가? 생선은 먹니?,0
"응, 완벽한 날이야.",0
"포틀랜드에 살아, 그렇지?",0
TV를 보지 않아. 신문도 마찬가지로 읽지 않아.,0
나는 내일 여기에 오지 않을 거야. ,0
우리는 어젯밤 영화를 보러갔어.,0
우리는 내일 여기에 오지 않을 거야.,0
나는 배우가 되고 싶지 않아,0
그들은 분명히 자동차가 없을 거야.,0
주말에 많은 것을 해.,0
일본에 가본 적 있니?,0
지난주에 손가락이 부러졌어.,0
내일 회의에 참석하지 못하니?,0
왜 지난밤에 전화하지 않았니?,0
이 집에 누가 사니?,0
무슨 일이 일어나고 있니?,0
 뭐라고 했었어?,0
누구를 찾니?,0
이 책들은 누구 것이니?,0
어느 병원에 계셔?,0
나는 어제 Nicole의 부모님을 만났어.,0
좋은 휴가 보냈니? 날씨는 어땠어?,0
그녀의 국적은 무엇이니?,0
캐나다와 호주 중에 어느 나라가 더 크니?,0
어떤 종류의 음악을 좋아해?,0
직장에 어떻게 가니?,0
배우는 것은 오랜 시간이 걸려.,0
오믈렛을 만드는데 오래 걸리지 않아.,0
내가 운전을 배우는 데 얼마나 걸릴까?,0
직업을 찾는데 오래 걸렸니?,0
저 사람들 누군지 알아?,0
나는 이 카메라가 얼마인지 알고 있어.,0
내가 열쇠들을 어디에 놨는지 기억나지 않아,0
누군가 나를 봤는지 못 봤는지 모르겠어.,0
그녀가 새로운 직장을 즐기고 있다고 말했어.,0
일찍 떠나야 했다고 말했어.,0
 그녀는 그녀의 아들이 학교를 좋아하지 않았다고 말했어.,0
그녀가 너에게 무슨 말을 했니?,0
그는 그가 지쳤다고 말했어.,0
나는 내일 너를 만날 수 없어.,0
많은 사람을 알지 못해.,0
Dave 는 공장에서 일하곤 했어.,0
오늘 일하지 않아.,0
너 외출했을 때 불 끄는 것을 잊었어.,0
"책을 읽으려고 했는데, 너무 피곤했어. (그러지 못했다)",0
나는 일찍 일어나도 상관없어.,0
나는 차로 여행하는 것을 선호해.,0
우리는 게리에게 우리와 함께 가자고 설득했어.,0
그들은 그들의 비밀을 알기를 원하지 않았어.,0
나는 내 오빠에게 수영을 가르치는 중이야.,0
그는 매우 웃겨. 그는 나를 웃게 해.,0
 빵을 좀 사려고.,0
약간의 과일을 사려고 상점에 갔어.,0
매니저와 이야기하기 위해 기다리는 중이야.,0
아직 떠날 수 없어. John이 전화하기를 기다리고 있어.,0
어젯밤 몇 시에 잠들었니?,0
아이들은 종종 수학여행에 가.,0
공항 직원들은 파업을 해오고 있어.,0
Richard는 조그만 보트를 가지고 있고 종종 항해하곤 해.,0
"너의 어머니가 아프셔서 유감이야, 그녀가 빨리 나아지기를 바래.",0
우리는 보스턴에서 10시 15분에 떠나서 오타와에 11시 45분에 도착했어.,0
차가 멈춰서고 한 남자가 내렸었어.,0
"우리는 호텔 밖에서 버스를 타서, 교회 거리에서 내려.",0
 그녀는 매일 같은 일을 해.,0
이 영화는 언제 제작되었니?,0
오늘 밤에 뭐하니?,0
"미안해, 내가 실수했어.",0
"내가 Sue를 처음 만났을 때, 그녀는 짧은 머리였어.",0
쿠키 좀 먹어,0
나는 매일 아침 아침밥과 함께 커피를 마셔.,0
Tim 은 직업이 없어.,0
절대로 우유를 마시지 않아. 그녀는 우유를 싫어해.,0
"이 편지는 나를 위한 게 아니라, 널 위한거야.",0
신문 어디에 있니?,0
그 책들을 그에게 줄 수 있니?,0
하와이는 해변으로 유명해.,0
"나는 하와이를 좋아해, 그곳은 아름다워.",0
Helen은 나에게 그녀의 우산을 주었어.,0
"이것은 그들의 문제이지, 우리의 문제가 아니야.",0
이 책들은 내 것이니? 아니면 너 것이니?,0
"우리는 우리차로 가고, 그들은 그들의 차로 갔어.",0
이 카메라는 그녀의 것 이니 그의 것이니?,0
식당에 있었어.,0
이 돈은 누구의 돈이니?,0
"나에게 너의 번호를 주면, 나도 나의 핸드폰 번호를 줄게.",0
그 펜은 내 것이야. 나에게 줄 수 있니?,0
그는 우산이 없었어. 그래서 그녀는 그에게 자신의 것을 주었어.,0
"응, 그가 누군지는 알지만, 그의 이름은 기억나지 않아.",0
거울 속에 비친 내 모습을 봤어.,0
"그녀는 자전거에서 떨어졌으나, 다치지는 않았어.",0
서로 근처에 살고 있어.,0
서로를 바라보고 있어.,0
머리보다 더 길어.,0
문제의 원인을 알고 있니?,0
너 내 차 뒷 좌석에 앉을 수 있어.,0
마드리드는 스페인의 수도야.,0
버스 정거장에 한 여자가 있어.,0
커피 한잔 더 줄래?,0
달라스는 텍사스에 있는 하나의 도시야.,0
 베토벤은 작곡가였어.,0
가위가 어디에 있니? 나 필요해,0
나는 새 청바지가 필요해.,0
많은 사람들이 영어로 말해.,0
271. 나는 여기에 있는 사람들을 좋아해. 그들은 굉장히 친근해.,0
272. 우리는 열쇠 없이 집안에 들어 갈 수 없어.,0
나는 돈을 조금 가지고 있어.,0
상자 안에 돈이 많지 않아.,0
275. 돈이 전부는 아니야.,0
모자 하나와 신발 몇 켤레 그리고 몇몇의 향수를 구매했어.,0
나는 무언가 읽을 것을 원해. 나는 신문을 살 거야.,0
대화 좀 할 수 있을까? 조언이 필요해.,0
그들은 그들의 집에 멋진 가구를 가지고 있어.,0
나는 내일 새차를 할 예정이야.,0
우리는 휴가를 즐겼어. 그 호텔은 굉장히 좋았어.,0
그 반에서 가장 어린 학생이야.,0
나는 담당자와 이야기를 하고 싶어.,0
그 거리의 이름이 무엇 이니?,0
너희 팀에서 최고의 선수는 누구니?,0
지금 몇 시 인지 알 수 있을까?,0
너희 도시에서는 교통 방향이 오른 쪽이니 왼쪽 이니?,0
"나는 5시까지 수업을 하고 있을 거야, 끝나면 전화할게.",0
그는 왜 수감 중이야? 그가 무엇을 했니?,0
보통 일요일에 교회에 가.,0
"아니, 우체국에 가고 있어.",0
"나는 음악을 좋아해, 특히 클래식을 좋아해.",0
우리는 고기를 그리 자주 먹지 않아.,0
너희 도시의 역사에 관해 많이 알고 있니?,0
나는 편지 쓰는 것을 매우 잘하지는 못해.,0
퀘벡은 캐나다의 한 지역이야.,0
페루는 사우스 아메리카에 있어.,0
타임스퀘어는 뉴욕에 있어.,0
299. 하와이는 태평양의 하나의 섬이야.,0
이 호텔은 비싸지만 굉장히 멋져.,0
 저 여자는 누구니? ,0
사과들이 먹음직스럽게 보인다. 내가 하나 먹어도 될까?,0
그가? 전혀 몰랐어.,0
나 펜이 필요해. 펜 하나 있니?,0
열쇠를 하나 발견했어. 네가 분실한 것이니?,0
여러 개의 열쇠를 발견했어. 네가 분실한 것이니?,0
"나는 빨간 신발은 마음에 들지 않지만, 초록색은 마음에 들어.",0
냉장고에 얼음이 몇 개 있어.,0
냉장고에 우유가 하나도 없어.,0
우리는 어떤 실수도 하지 않았어.,0
응 주방에 약간 있어.,0
주차장에 어떠한 차도 없어.,0
커피에 설탕이 하나도 안 들었어.,0
모든 것이 완벽했어. 문제없었어.,0
돈을 얼마나 갖고 있니?,0
방안에 아무도 없어.,0
무슨 말 했니?,0
그 집은 비었어. 아무도 살지 않아.,0
이 마을에서는 아무것도 할 것이 없어.,0
문에 누군가가 있어.,0
"나는 화났었지만, 아무 말도 하지 않았어.",0
편지에 무슨 내용이 있니?,0
대화할만한 사람이 아무도 없어.,0
이 마을엔 갈만한 데가 아무 곳도 없어.,0
그녀를 볼 때마다 그녀는 매번 달라 보여.,0
거리의 모든 집이 똑같이 생겼어.,0
지난 주 내내 비가 내렸어.,0
어제 종일 비가 내렸어.,0
 나 시계를 분실했어. 그래서 모든 곳을 찾아봤어.,0
모든 이들은 친구가 필요해.,0
나는 차를 구매하기를 원해. 하지만 돈을 가지고 있지 않아.,0
몇 몇의 책들은 매우 오래된 것이야.,0
333. 모든 도시들은 똑같은 문제들을 가지고 있어.,0
나는 이 돈을 전혀 원하지 않아.,0
커피를 줄까? 차를 줄까?,0
영화 보러가길 원해? 연극 보러가길 원해?,0
나는 이 두 사진 모두 좋아해.,0
우리 부모님은 모두 캐나다 사람이 아니야.,0
나는 둘 다 몰라.,0
충분한 음식을 샀니?,0
많은 책을 샀니?,0
내가 몇 개를 가져왔지만 많지는 않았어.,0
티비를 많이 보니?,0
우리는 친구가 많이 없어.,0
"그녀는 아무것도 먹지 않았어, 단지 적은 양의 물을 마셨어.",0
" 잠깐만, 나 전화 통화 좀 잠깐 해야해.",0
냉장고 안에 적은 양의 음식이 있었어. 거의 비어 있었어.,0
왜냐하면 그는 아주 조금 먹어.,0
나는 스페인어를 약간 해.,0
350. 그들은 현대식 집에 살아.,0
오늘 날씨가 좋아.,0
그의 새로운 직업에 관해 나에게 말했어.,0
매우 흥미롭게 들려.,0
"나는 이 생선을 먹지 않을 거야, 냄새가 좋지 않아.",0
열차가 갑자기 멈췄었어.,0
나는 너를 완벽하게 이해해.,0
357. 우리 팀의 경기는 별로였어.,0
빠른 주자야.,0
일찍 잠들었어.,0
"로마는 오래된 도시이나, 아테나가 더 오래되었어.",0
역까지 얼마나 머니? 1마일 정도?,0
버스를 타지 마.,0
"차로 가는 게 더 비싸니, 기차로 가는 게 더 비싸니?",0
어제 날씨가 좋지 않았어.,0
두통과 치통 중 무엇이 더 안 좋니?,0
아테네는 로마보다 오래되었어.,0
그 식당은 평소보다 더욱 북적였어.,0
너는 나보다 더 좋은 가수야.,0
그 신발은 얼마였니? 50달러였니?,0
그들은 그들이 필요한 양보다 많은 돈을 받았어.,0
로마는 아테네만큼 오래 되지 않았어.,0
오늘 날씨는 어제 보다 좋아.,0
나는 너만큼 많은 사람을 알지 못해.,0
너는 나만큼 열심히 일하지 않구나.,0
나는 팀과 같은 시간에 도착했어.,0
이 도시에서 가장 오래된 빌딩이야.,0
"돈은 중요해, 그러나 인생에서 가장 중요한 것은 아니야.",0
세계에서 가장 긴 강은 무엇이니?,0
그 영화는 매우 재미없었어.,0
내 생각에 그 영화는 내가 본 영화 중 최악이야.,0
네가 한 일중 최고로 특이한 일이 무엇이니?,0
스프에 충분한 소금이 들어갔니?,0
왜 차를 사지 않아?,0
"너는 충분할 돈을 가지고 있잖아. 돈을 좀 벌었으나, 자동차를 구매할 만큼은 아니야.",0
수영하러 가고 싶니?,0
그곳에는 모두가 앉을 만한 충분한 의자가 없어.,0
라디오 소리 좀 줄여 주겠니? 너무 시끄러워.,0
내 생각에 너는 너무 열심히 일하는 것 같아.,0
그 모자는 그에게 너무 커.,0
내 커피에는 충분한 설탕이 들어가 있지 않아.,0
너무 피곤해서 나갈 수가 없어.,0
매일 신문을 읽어.,0
나는 이탈리아 음식을 매우 좋아해.,0
너는 왜 항상 같은 실수를 하니?,0
 우리는 지난밤 파티에 갔어.,0
oe의 아버지는 6월부터 병원에 계셨어.,0
내 동생은 절대 나와 이야기 하지 않아.,0
식당에 자주 가니?,0
나는 매일 아침 커피를 마셔.,0
그들은 보통 7시 저녁식사 해.,0
"내가 어렸을 때, 학교에 자주 지각 했었어.",0
"나 많이 먹었어, 그러나 나는 아직도 배고파.",0
너 아직 LA에 사니?,0
무엇을 해야 할지 벌써 결정했어?,0
아직 숙제를 다 끝내지 못했어.,0
몇 시에 Joe가 오니?,0
나는 그 열쇠들을 Sarah 에게 주었어.,0
나는 어머니께 꽃을 몇 송이 사드렸어.,0
외출할 때 신문 좀 사다 줄 수 있니?,0
여기에 열쇠들이 있어. 이것들을 너의 아버지께 전달해줘.,0
그것은 내 책이야. 나에게 줄 수 있니?,0
"집에 와서, 무언가를 먹고, 그리고 잠이 들었어.",0
그리고 크리스는 축구를 하고 있어.,0
"너무 더워서, 창문을 열었어.",0
"늦고 피곤했어, 그래서 나는 잠들었어.",0
나는 뉴욕을 좋아해. 하지만 그곳에 살고 싶지는 않아.,0
"내가 외출했을 때, 비가 오고 있었어.",0
"418. 도로를 건너기 전에, 항상 양쪽을 살펴.",0
그는 다리가 부러진 후로는 다신 축구를 하지 않았어.,0
오늘 밤 집에 도착하면 샤워를 할 거야.,0
네가 돌아올 때까지 여기에서 기다릴 게.,0
"만약 내가 내일 몸이 좋지 않다면, 집에서 쉴 거야.",0
"만약 내가 나간다면, 나는 창문을 닫을 거야.",0
"만약 내일 Ann을 본다면, 나한테 전화하라고 말해줄래?",0
"만약 비가 오지 않는다면, 우리는 농구할거야.",0
"만약 그가 돈을 가지고 있다면, 자동차를 구매할 거야.",0
 나는 정답을 모르겠어. 만약 안다면 너에게 말할 거야.,0
미안하지만 너를 도울 수 없어. 만약 도울 수 있다면 도울게.,0
이 곳은 그리 멋지지 않아. 내가 너라면 가지 않을 거야.,0
"할 수 있다면 너를 도울 것이나, 나는 그럴 수 없어.",0
"나는 한 여성을 만났어, 그녀는 6개 국어를 할 수 있었어.",0
 피아노를 연주할 수 있는 누군가를 알고 있니?,0
100년 된 집에 살고 있어.,0
그 사무실에서 일하는 사람들은 굉장히 친절해.,0
그녀가 얻은 돈으로 무엇을 할 예정이니?,0
네가 원하던 책을 찾았니?,0
내가 말했던 모든 것은 사실이었어.,0
우리가 머물었던 호텔은 역 근처였어.,0
그에게는 너무 큰 모자를 쓰고 있었어.,0
10월 말에 여행을 할 거야.,0
금요일 저녁에 떠날 거야.,0
그 공원은 가을에 아름다워.,0
"서둘러, 그 열차는 오 분 안에 떠날 거야.",0
"잘 가, 조만간 보자.",0
우리는 1996년도부터 2005년도까지 일본에 살았어.,0
얼마나 오래 동안 떠나 있을 거야?,0
내가 도착한 이래로 비가 계속 내리고 있어.,0
 Joe 는 3일 동안 병원에 있었어.,0
그들은 결혼한 지 10년이 되었어.,0
나 영화 도중에 잠들었어.,0
나가기 전에 창문을 닫는 것을 잊지마.,0
나는 종종 독서하는 도중 잠들곤 해.,0
우리는 식사 중에 대화하지 않았어.,0
"사과를 먹기 전에, 주의깊게 살펴보았어.",0
"나는 큰 도시에 살아, 그러나 지방에 살기를 원해.",0
그녀의 책상에서 일하고 있어.,0
나의 집은 이 거리 끝에 있어.,0
그 나무들에는 많은 사과가 있어.,0
나는 그 사고를 신문에서 읽었어.,0
너의 여동생은 어디에 있니? 집에 있니?,0
여기에 버스타고 왔니?,0
그 사무실은 2층에 있어.,0
나의 오빠는 멋진 거리에 살아.,0
 몇 시에 자니?,0
 나는 침대에서 독서하는 것을 좋아해.,0
사무실에 가지 않아. 그는 집에서 일해.,0
나 피곤해. 집에 갈 거야.,0
호텔에 도착했니?,0
Alice는 왼쪽에 있어.,0
창문 옆에 서있는 남자는 누구니?,0
한 여성이 나무 밑에 서 있어.,0
그 선반들은 사진 아래에 있어.,0
나는 나의 코트 아래에 자켓을 입고 있어.,0
우리는 호텔에서 역까지 걸어갔어.,0
우리는 물에 뛰어 들었어.,0
테이블에서 발을 내려줘.,0
조심해! 너의 자전거에서 떨어지지마.,0
우리는 티비로 뉴스를 봤어.,0
Jane 은 보통 자전거로 출근해.,0
 Charles Dickens의 책을 읽어본 적 있니?,0
커피를 우유와 먹는 것을 좋아하니? 우유 없이 먹는 것을 좋아하니?,0
 도와 줄 수 없어 유감이야. 미안해.,0
 그 방은 사람들로 가득 차 있었어.,0
나는 스포츠에 관심이 없어.,0
어제 전화를 안 해서 미안해.,0
나는 이야기 하는 것을 그리 잘하지 않아.,0
한 남자가 나를 멈춰 세웠고 돈을 요구했어.,0
이 책은 너 것이니?,0
그녀는 열쇠를 분실했어. 그녀는 그것을 찾고 있어.,0
그 문제에 관해 이야기 했니?,0
이 책을 잃어 버리지마. 조심해.,0
우리는 하늘에 있는 별을 올려다봤어.,0
Emma가 차에 타서 운전하고 가버렸어,0
나가서 돌아 오지마.,0
어두워서 불을 켰어.,0
 나는 읽는 것을 멈추고 책을 내려놨어.,0
내 우산을 가져가도 좋지만 다시 가지고 와줘.,0
불을 꺼도 좋아.,0
나는 편지를 읽었고 그것을 봉투 안에 다시 넣어 놓았어.,0
나는 Rachel의 열쇠들을 가지고 있어. 나는 그것들을 그녀에게 돌려줘야 해.,0
